,pstar,p0,age,m0,mstar,mortparms,fertparm,rho,phi,fertscale,mortscale,Y,Y.CV,Yac,Am,J,h,N.guess,span
41,0.839607904,0.833620382,41,0.043366201,0.044225991,2.196478338,,0.886894075,1,,,,,,,,,,
42,0.7999609075,0.7922286574999999,42,0.043366201,0.044225991,2.196478338,,0.886894075,1,,,,,,,,,,
43,0.760313911,0.750836933,43,0.043366201,0.044225991,2.196478338,,0.886894075,1,,,,,,,,,,
44,0.760313911,0.750836933,44,0.016244032,0.016566091,2.196478338,,0.886894075,1,,,,,,,,,,
45,0.651645485,0.636820021,45,0.016244032,0.016566091,2.269354772,,0.886894075,1,,,,,,,,,,
46,0.651645485,0.636820021,46,0.016244032,0.016566091,2.269354772,,0.886894075,1,,,,,,,,,,
47,0.577209095,0.5640771195000001,47,0.016244032,0.016566091,2.269354772,,0.886894075,1,,,,,,,,,,
48,0.502772705,0.491334218,48,0.016244032,0.016566091,2.269354772,,0.886894075,1,,,,,,,,,,
49,0.502772705,0.491334218,49,0.0,0.0,2.269354772,,0.886894075,1,,,,,,,,,,
50,0.334190007,0.326586913,50,0.0,0.0,2.441642715,,0.872531418,1,,,,,,,,,,
51,0.334190007,0.326586913,51,0.0,0.0,2.441642715,,0.872531418,1,,,,,,,,,,
52,0.25492850850000004,0.249128678,52,0.0,0.0,2.441642715,,0.872531418,1,,,,,,,,,,
53,0.17566701,0.171670443,53,0.0,0.0,2.441642715,,0.872531418,1,,,,,,,,,,
54,0.17566701,0.171670443,54,0.0,0.0,2.441642715,,0.872531418,1,,,,,,,,,,
55,0.063218354,0.061780085,55,0.0,0.0,2.190474517,,0.872531418,1,,,,,,,,,,
56,0.063218354,0.061780085,56,0.0,0.0,2.190474517,,0.872531418,1,,,,,,,,,,
57,0.038082172500000004,0.037215772,57,0.0,0.0,2.190474517,,0.872531418,1,,,,,,,,,,
58,0.012945991,0.012651459,58,0.0,0.0,2.190474517,,0.872531418,1,,,,,,,,,,
59,0.0064729955,0.0063257295,59,0.0,0.0,2.190474517,,0.872531418,1,,,,,,,,,,
